elasticity,seed,policy,reward,revenue,peak_load,load_variance,service_ratio,final_backlog,action,selected_price
0.5,0,Flat 0.30,2.034700143211823,2.3985951680757265,0.85,0.10732188362295636,0.9996453938812395,0.0028361931418922973,,
0.5,0,TOU rule,2.134764758098051,2.800015241903998,0.85,0.1100197144117717,0.999999999874971,0.0,,
0.5,0,Best constant,2.657793376412412,3.9785831083722347,0.85,0.09976486774839806,0.9948754165919619,0.04098720331651251,4.0,0.5
0.5,0,Tabular Q-learning,2.605940187804656,3.6554383119024747,0.85,0.1126208772015274,0.9998877551626906,0.0009341966286104553,,
0.5,1,Flat 0.30,2.06195471412945,2.472628897974207,0.85,0.10684214922934408,0.9993889721169962,0.005039228779848928,,
0.5,1,TOU rule,2.20862061533084,2.9035342667528004,0.85,0.11042937436231741,0.9999999998787458,1.3877787807814457e-17,,
0.5,1,Best constant,2.699950099123974,4.096790843323079,0.85,0.10004642039960364,0.9935063672291558,0.05355386871437913,4.0,0.5
0.5,1,Tabular Q-learning,2.1956148437898864,3.604005017506786,0.85,0.1158455222749833,0.9988247348278124,0.009670401798561892,,
0.5,2,Flat 0.30,2.0633319967553434,2.462798005699035,0.85,0.10956258441653255,0.9996080093484526,0.003219240228745722,,
0.5,2,TOU rule,2.2129056724883935,2.8975919535391683,0.85,0.11323009334031416,0.9999999998782348,0.0,,
0.5,2,Best constant,2.692240106453318,4.084233262129348,0.85,0.102081729248,0.9946326750527918,0.04407940163350284,4.0,0.5
0.5,2,Tabular Q-learning,2.6849956415989733,3.7735231401038076,0.85,0.10415355123025231,0.9970409099789915,0.024630479761508006,,
0.5,3,Flat 0.30,2.113307982576148,2.47115377452443,0.85,0.11025041716764616,0.9998950383892811,0.000864677359726047,,
0.5,3,TOU rule,2.2471605420885132,2.9176210296360012,0.85,0.11362435466197991,0.999999999878612,0.0,,
0.5,3,Best constant,2.7319002875332816,4.100543324238711,0.85,0.10283996196972649,0.9955138284493777,0.03695727729707242,4.0,0.5
0.5,3,Tabular Q-learning,2.4120736204991835,3.277603240324161,0.85,0.11452726900992176,0.9989876581317474,0.008305210282118704,,
0.5,4,Flat 0.30,1.993853343478959,2.4417684770181216,0.85,0.11488380533802085,0.9997763727196194,0.0018205596064659393,,
0.5,4,TOU rule,2.1690404374330052,2.9035385373719906,0.85,0.11869621128969565,0.9999999998771657,0.0,,
0.5,4,Best constant,2.6476783547317253,4.052481687289117,0.85,0.10759063020834587,0.9955674700440964,0.03608544175530235,4.0,0.5
0.5,4,Tabular Q-learning,2.317298044072346,3.300351938239987,0.85,0.10870876329903612,0.996169260756676,0.031333950460712516,,
0.5,5,Flat 0.30,1.8388239523391596,2.393032998152593,0.85,0.10811404112308255,0.9999374782219717,0.0004987524427016296,,
0.5,5,TOU rule,2.039412009376033,2.843596660799927,0.85,0.11197655561070004,0.9999999998746438,0.0,,
0.5,5,Best constant,2.524053597695106,3.973089258010544,0.85,0.10086783739357526,0.996101814677744,0.03109689693026007,4.0,0.5
0.5,5,Tabular Q-learning,2.4245570317859593,3.2868928518027904,0.85,0.11165950329653536,0.9995682163478508,0.0035804068020467983,,
0.5,6,Flat 0.30,2.0785881604256073,2.545785815353857,0.85,0.10999624481547488,0.9996719929373367,0.00278436471650121,,
0.5,6,TOU rule,2.200697037194248,2.980304338386643,0.85,0.11303677519670963,0.9999999998821968,0.0,,
0.5,6,Best constant,2.772935581858619,4.2246713593553755,0.85,0.10321339568638592,0.995359219579527,0.03939436385194285,4.0,0.5
0.5,6,Tabular Q-learning,2.361911824314344,3.4930830554801138,0.85,0.10984802847305591,0.9969208878376313,0.02576557747305029,,
0.5,7,Flat 0.30,1.962015335337027,2.3303189389707004,0.85,0.11025573169548424,0.9996877118928043,0.0024265264110300624,,
0.5,7,TOU rule,2.12960619550549,2.78329255661296,0.85,0.11367329986670738,0.9999999998713026,0.0,,
0.5,7,Best constant,2.555690193078152,3.8686998264527013,0.85,0.10220258008857404,0.9957842970322827,0.03275667007462986,4.0,0.5
0.5,7,Tabular Q-learning,2.4939527761597606,3.5085348894900577,0.85,0.1053784454416095,0.9967664648132512,0.026018444273437073,,
0.5,8,Flat 0.30,1.8855389240493514,2.471477305844988,0.85,0.11790340232968372,0.9996769975862391,0.0026618358975545736,,
0.5,8,TOU rule,2.1113953761225326,2.9537611314238355,0.85,0.12218115665882129,0.9999999998786543,0.0,,
0.5,8,Best constant,2.6118282166077553,4.10234792240256,0.85,0.11135509738368843,0.9956044130583865,0.03622367724239513,4.0,0.5
0.5,8,Tabular Q-learning,2.481324667075055,3.4311083841717607,0.85,0.11051996145865735,0.9981693264906978,0.014794435015348939,,
0.5,9,Flat 0.30,1.7323260176619517,2.4936201204919692,0.85,0.11990967288294783,0.9990453403260281,0.007942776887207875,,
0.5,9,TOU rule,1.9103551395769787,2.937657769967882,0.85,0.1224812010601289,0.9999999998798076,1.3877787807814457e-17,,
0.5,9,Best constant,2.518617996602088,4.131006418570558,0.85,0.11265263125287055,0.9930292138921941,0.057997008052655286,4.0,0.5
0.5,9,Tabular Q-learning,2.465457858334714,3.4053144514211184,0.85,0.1064431684538859,0.9989713770035237,0.008278346818736161,,
1.0,0,Flat 0.30,1.827799076136164,2.3973609809829686,0.85,0.1055682715522628,0.9991310305326913,0.006950150117752275,,
1.0,0,TOU rule,1.337770919648236,2.7547962166301794,0.85,0.11257653205239108,0.9999999998749711,0.0,,
1.0,0,Best constant,1.827799076136164,2.3973609809829686,0.85,0.1055682715522628,0.9991310305326913,0.006950150117752275,2.0,0.3
1.0,0,Tabular Q-learning,1.8274433408171407,2.859298266637996,0.85,0.11381747689691908,0.9995501600224577,0.00374395239997204,,
1.0,1,Flat 0.30,1.8503382800763717,2.470600570518366,0.85,0.10551756105297001,0.9985691612295353,0.011800320299317088,,
1.0,1,TOU rule,1.4213080596004393,2.858609342716574,0.85,0.11157927888472363,0.9999999998787458,1.3877787807814457e-17,,
1.0,1,Best constant,1.8503382800763717,2.470600570518366,0.85,0.10551756105297001,0.9985691612295353,0.011800320299317088,2.0,0.3
1.0,1,Tabular Q-learning,1.7609323043484335,2.678488477429426,0.85,0.11013716494194468,0.999999999878468,0.0,,
1.0,2,Flat 0.30,1.8466075998408111,2.461367490514037,0.85,0.1078379997710436,0.9990273874569661,0.007987624178739348,,
1.0,2,TOU rule,1.4326682396502612,2.8517606171266037,0.85,0.11470290599487705,0.9999999998782351,0.0,,
1.0,2,Best constant,1.8466075998408111,2.461367490514037,0.85,0.1078379997710436,0.9990273874569661,0.007987624178739348,2.0,0.3
1.0,2,Tabular Q-learning,1.8923632962645986,2.752310875955248,0.85,0.10481869190764626,0.9999999998798604,0.0,,
1.0,3,Flat 0.30,1.892521905875976,2.4702901043111627,0.85,0.10852364471192451,0.9995455742766253,0.003743578070617367,,
1.0,3,TOU rule,1.4218611791761275,2.871089380906831,0.85,0.11549526041333258,0.999999999878612,0.0,,
1.0,3,Best constant,1.892521905875976,2.4702901043111627,0.85,0.10852364471192451,0.9995455742766253,0.003743578070617367,2.0,0.3
1.0,3,Tabular Q-learning,1.7715598551415859,2.8354251222211246,0.85,0.11293195381503723,0.999542835889469,0.0037505546646752,,
1.0,4,Flat 0.30,1.782983713119935,2.4407539444731126,0.85,0.11321146930997307,0.9993609747499096,0.005202334756494224,,
1.0,4,TOU rule,1.3952289023354554,2.8576162633908684,0.85,0.1189266993689061,0.9999999998771657,0.0,,
1.0,4,Best constant,1.782983713119935,2.4407539444731126,0.85,0.11321146930997307,0.9993609747499096,0.005202334756494224,2.0,0.3
1.0,4,Tabular Q-learning,1.797719981311143,2.7383265898321976,0.85,0.11308986021702461,0.9995912554884722,0.003343369527338236,,
1.0,5,Flat 0.30,1.6546467128133346,2.39239103047018,0.85,0.10669263325836642,0.9996692297080781,0.002638644717412526,,
1.0,5,TOU rule,1.2999155250563261,2.7990663946021144,0.85,0.11269668123860917,0.9999999998746438,0.0,,
1.0,5,Best constant,1.6546467128133346,2.39239103047018,0.85,0.10669263325836642,0.9996692297080781,0.002638644717412526,2.0,0.3
1.0,5,Tabular Q-learning,1.8412711716353138,2.744254986876394,0.85,0.10507262283550639,0.9989860155300818,0.008408093862273494,,
1.0,6,Flat 0.30,1.8676300238688688,2.544552420811064,0.85,0.10860787181550206,0.9991876670473753,0.006895679859146624,,
1.0,6,TOU rule,1.3467439343710235,2.9323225169819014,0.85,0.11554121537830038,0.9999999998821968,0.0,,
1.0,6,Best constant,1.8676300238688688,2.544552420811064,0.85,0.10860787181550206,0.9991876670473753,0.006895679859146624,2.0,0.3
1.0,6,Tabular Q-learning,1.7798049724377467,2.8193264167137064,0.85,0.10765556481426357,0.9982247149967782,0.014855334775540685,,
1.0,7,Flat 0.30,1.7576837714773705,2.329350468736016,0.85,0.10856052809100608,0.9992722461053717,0.0056547605266454234,,
1.0,7,TOU rule,1.3970715803157818,2.740275086428929,0.85,0.11277145138800031,0.9999999998713026,0.0,,
1.0,7,Best constant,1.7576837714773705,2.329350468736016,0.85,0.10856052809100608,0.9992722461053717,0.0056547605266454234,2.0,0.3
1.0,7,Tabular Q-learning,1.7650828691775124,2.6006371753077704,0.85,0.10484261312032256,0.9999999998757216,0.0,,
1.0,8,Flat 0.30,1.7112164519063808,2.4704177401036835,0.85,0.11664272102045892,0.9992484184944921,0.006193721701902154,,
1.0,8,TOU rule,1.3240559191258887,2.9071415276067727,0.85,0.1241255750265466,0.9999999998786543,0.0,,
1.0,8,Best constant,1.7112164519063808,2.4704177401036835,0.85,0.11664272102045892,0.9992484184944921,0.006193721701902154,2.0,0.3
1.0,8,Tabular Q-learning,1.7511063216388025,2.5985629583868954,0.85,0.10415663017088812,0.9989685045163257,0.008335944134836765,,
1.0,9,Flat 0.30,1.5515719558728482,2.4911325950776138,0.85,0.11833226853422714,0.9980487367721301,0.01623452826839257,,
1.0,9,TOU rule,1.153795783111805,2.8904054602169325,0.85,0.12536211864250446,0.9999999998798076,1.3877787807814457e-17,,
1.0,9,Best constant,1.5515719558728482,2.4911325950776138,0.85,0.11833226853422714,0.9980487367721301,0.01623452826839257,2.0,0.3
1.0,9,Tabular Q-learning,1.811449947248767,2.686042912607443,0.85,0.10638993944107855,0.999628191205537,0.0029923125426419145,,
2.0,0,Flat 0.30,1.345150207189368,2.3920969251200708,0.85,0.1017740594811372,0.9969371675304985,0.024497002994080294,,
2.0,0,TOU rule,-2.6547275631823397,2.6208886501834323,0.85,0.10910112981662783,0.999999999874971,0.0,,
2.0,0,Best constant,1.4204356585438642,1.5996306840121965,0.85,0.10896525184133009,0.999999999874971,0.0,1.0,0.2
2.0,0,Tabular Q-learning,1.5278863833143492,2.1470786666789468,0.85,0.11998123859870331,0.9999999998798491,0.0,,
2.0,1,Flat 0.30,1.349449675603024,2.463722400604193,0.85,0.10196406937782299,0.9957891374393895,0.034727553346558804,,
2.0,1,TOU rule,-2.421191015580891,2.722436332812948,0.85,0.10798620923565638,0.9999999998787458,1.3877787807814457e-17,,
2.0,1,Best constant,1.429309398123527,1.6494271110721073,0.85,0.10806680638557746,0.9999999998787458,1.3877787807814457e-17,1.0,0.2
2.0,1,Tabular Q-learning,1.3538677351345814,2.2589645394275073,0.85,0.115483278408907,0.999999999878468,0.0,,
2.0,2,Flat 0.30,1.3461179107443473,2.4556656204391323,0.85,0.10408924211079802,0.9967130949401009,0.026993857761755835,,
2.0,2,TOU rule,-2.443309073982999,2.7145622344901974,0.85,0.11217027884371474,0.9999999998782348,0.0,,
2.0,2,Best constant,1.435458925054931,1.6425091851784397,0.85,0.11091336174842877,0.9999999998782351,0.0,1.0,0.2
2.0,2,Tabular Q-learning,1.5081544740584178,2.1939931328258173,0.85,0.10752676499173724,0.9962477259953334,0.03123267932662159,,
2.0,3,Flat 0.30,1.3836400520735832,2.4652955257851388,0.85,0.10481786981731489,0.9975246339618211,0.020392173157363053,,
2.0,3,TOU rule,-2.6302144739809465,2.733069053362261,0.85,0.11339611169652201,0.9999999998786118,0.0,,
2.0,3,Best constant,1.4904559978961367,1.6476087851548984,0.85,0.11189865041633272,0.999999999878612,0.0,1.0,0.2
2.0,3,Tabular Q-learning,1.3780071631761583,2.143990542889714,0.85,0.11644096175904496,0.9999999998781078,0.0,,
2.0,4,Flat 0.30,1.300982173019082,2.436020084870676,0.85,0.10956136550653846,0.9974227070448286,0.02098186676461826,,
2.0,4,TOU rule,-2.398603376326171,2.719276361198992,0.85,0.11335206933833693,0.9999999998771657,0.0,,
2.0,4,Best constant,1.353828709331744,1.6282097632667076,0.85,0.11625999819538267,0.9999999998771657,0.0,1.0,0.2
2.0,4,Tabular Q-learning,1.3983483573017867,2.1370427599043715,0.85,0.11428437858768326,0.9999999998777448,0.0,,
2.0,5,Flat 0.30,1.2013703761931325,2.3882146292135147,0.85,0.10287067195101803,0.9979241053642612,0.016559982239630545,,
2.0,5,TOU rule,-2.2748168134632487,2.666113012056922,0.85,0.1116258568550983,0.9999999998746438,0.0,,
2.0,5,Best constant,1.203636741283284,1.5954550825902694,0.85,0.10938666849430627,0.9999999998746439,0.0,1.0,0.2
2.0,5,Tabular Q-learning,1.4971849457243174,1.9883434164967064,0.85,0.10835979392091878,0.999999999879404,6.938893903907228e-18,,
2.0,6,Flat 0.30,1.3774836342123018,2.5395009386411895,0.85,0.10536209047144218,0.9972040652778987,0.023733953758725335,,
2.0,6,TOU rule,-3.005879095550412,2.789578188774603,0.85,0.11121573248991086,0.9999999998821968,0.0,,
2.0,6,Best constant,1.4206679229211556,1.697747416512539,0.85,0.1112358910792921,0.9999999998821968,0.0,1.0,0.2
2.0,6,Tabular Q-learning,1.3490609482949913,2.1181528780704912,0.85,0.11095426159088854,0.9999999998804951,0.0,,
2.0,7,Flat 0.30,1.2810286015150794,2.3252234354844115,0.85,0.10440117650468805,0.9975017826897399,0.019411538031993338,,
2.0,7,TOU rule,-1.9710256936369575,2.6075815613962576,0.85,0.10826547329549259,0.9999999998713025,0.0,,
2.0,7,Best constant,1.37175160903185,1.5540312645960068,0.85,0.11182347853940283,0.9999999998713026,0.0,1.0,0.2
2.0,7,Tabular Q-learning,1.3854873404282089,2.1766564873322882,0.85,0.10413941220925434,0.9999999998757216,0.0,,
2.0,8,Flat 0.30,1.2421997822410247,2.465852621080541,0.85,0.11327625152289988,0.997401893556599,0.02141078511237686,,
2.0,8,TOU rule,-2.6889804496187084,2.7671844291575005,0.85,0.12181354437273222,0.9999999998786541,0.0,,
2.0,8,Best constant,1.2421997822410247,2.465852621080541,0.85,0.11327625152289988,0.997401893556599,0.02141078511237686,2.0,0.3
2.0,8,Tabular Q-learning,1.4643118117359801,2.1924235749686973,0.85,0.1044166858104378,0.9999999998762593,0.0,,
2.0,9,Flat 0.30,1.1200308926684204,2.4841179572984657,0.85,0.11468982620084217,0.9952383884236615,0.03961665419888388,,
2.0,9,TOU rule,-3.001800885657337,2.7512321777971023,0.85,0.1190733433327384,0.9999999998798078,1.3877787807814457e-17,,
2.0,9,Best constant,1.1200308926684204,2.4841179572984657,0.85,0.11468982620084217,0.9952383884236615,0.03961665419888388,2.0,0.3
2.0,9,Tabular Q-learning,1.3805182290922202,2.18965693283944,0.85,0.10762961767163098,0.9999999998757454,0.0,,
3.0,0,Flat 0.30,0.7606463014288718,2.380026494096389,0.85,0.0976977961174114,0.9919066601170009,0.06473177307301806,,
3.0,0,TOU rule,-13.268365534682268,2.4442889771938727,0.85,0.09957936857079575,0.9999999998749709,0.0,,
3.0,0,Best constant,1.4204356585438642,1.5996306840121965,0.85,0.10896525184133009,0.999999999874971,0.0,1.0,0.2
3.0,0,Tabular Q-learning,1.0676501994975536,2.0577847623217127,0.85,0.11573200571413624,0.9999999998798491,0.0,,
3.0,1,Flat 0.30,0.7457923439997431,2.4503639566503796,0.85,0.09804993209768231,0.9903899117072056,0.07925569985926854,,
3.0,1,TOU rule,-13.089137529352502,2.5385174902610004,0.85,0.10006162399687459,0.9999999998787455,0.0,,
3.0,1,Best constant,1.429309398123527,1.6494271110721073,0.85,0.10806680638557746,0.9999999998787458,1.3877787807814457e-17,1.0,0.2
3.0,1,Tabular Q-learning,1.119933054887729,2.1273298031194545,0.85,0.11411822382330579,0.9999999998784678,0.0,,
3.0,2,Flat 0.30,0.7437377838102986,2.443285895193341,0.85,0.09999603935932673,0.9916883740817153,0.06825960858106236,,
3.0,2,TOU rule,-13.287678577646963,2.5304017713832967,0.85,0.10128957731006853,0.9999999998782353,0.0,,
3.0,2,Best constant,1.435458925054931,1.6425091851784397,0.85,0.11091336174842877,0.9999999998782351,0.0,1.0,0.2
3.0,2,Tabular Q-learning,1.2091138472099863,2.138884944365202,0.85,0.10742281781614031,0.9999999998798604,0.0,,
3.0,3,Flat 0.30,0.7724828020250996,2.45311169142465,0.85,0.10078106061190378,0.992594728080932,0.06100495435899195,,
3.0,3,TOU rule,-13.939618383996855,2.5482564095244142,0.85,0.10177552285942493,0.9999999998786115,0.0,,
3.0,3,Best constant,1.4904559978961367,1.6476087851548984,0.85,0.11189865041633272,0.999999999878612,0.0,1.0,0.2
3.0,3,Tabular Q-learning,0.9785645013041321,2.1610819478982464,0.85,0.1129128268396125,0.9955674695900685,0.03636429719151468,,
3.0,4,Flat 0.30,0.7145406814742599,2.424907817163206,0.85,0.10508650499546952,0.992872815109607,0.05802275912284975,,
3.0,4,TOU rule,-13.041380348149238,2.53231343281972,0.85,0.10582913062966688,0.9999999998771657,0.0,,
3.0,4,Best constant,1.353828709331744,1.6282097632667076,0.85,0.11625999819538267,0.9999999998771657,0.0,1.0,0.2
3.0,4,Tabular Q-learning,1.115836081952131,2.124863500974078,0.85,0.11566705966508807,0.9999999998777448,0.0,,
3.0,5,Flat 0.30,0.6395954203241774,2.377382958916875,0.85,0.0988018481968785,0.9933980528235256,0.05266554989509528,,
3.0,5,TOU rule,-12.490086799186471,2.4839193725252193,0.85,0.10525023132718388,0.9999999998746437,0.0,,
3.0,5,Best constant,1.203636741283284,1.5954550825902694,0.85,0.10938666849430627,0.9999999998746439,0.0,1.0,0.2
3.0,5,Tabular Q-learning,1.1271214466672876,2.1449588190065327,0.85,0.10833868008524887,0.9999999998794038,6.938893903907228e-18,,
3.0,6,Flat 0.30,0.7593064248930268,2.527999925487813,0.85,0.10097436824319124,0.9926878798743607,0.06207066426998098,,
3.0,6,TOU rule,-14.841631242489324,2.6009518317495846,0.85,0.09775908235678939,0.9999999998821968,0.0,,
3.0,6,Best constant,1.4206679229211556,1.697747416512539,0.85,0.1112358910792921,0.9999999998821968,0.0,1.0,0.2
3.0,6,Tabular Q-learning,1.1530363187259294,2.1785273736817348,0.85,0.10977107157433179,0.9999999998804949,0.0,,
3.0,7,Flat 0.30,0.7099602984383877,2.315317233870527,0.85,0.09993218780820762,0.9932521034465596,0.05243221007827699,,
3.0,7,TOU rule,-11.323142467314494,2.4267460136283376,0.85,0.09935128804119304,0.9999999998713022,0.0,,
3.0,7,Best constant,1.37175160903185,1.5540312645960068,0.85,0.11182347853940283,0.9999999998713026,0.0,1.0,0.2
3.0,7,Tabular Q-learning,1.1287756196900929,2.0927111474748497,0.85,0.10742937096109094,0.9999999998757216,0.0,,
3.0,8,Flat 0.30,0.6606006509282044,2.454859133683241,0.85,0.10896645607193274,0.9929551861365699,0.058055743103377216,,
3.0,8,TOU rule,-14.326015312246847,2.576463511206205,0.85,0.10686907871531905,0.9999999998786541,0.0,,
3.0,8,Best constant,1.1844036693157058,1.648183904409503,0.85,0.11879652720921802,0.9999999998786543,0.0,1.0,0.2
3.0,8,Tabular Q-learning,1.1865510572396736,2.0944820588812165,0.85,0.10615308783379225,0.9999999998762593,0.0,,
3.0,9,Flat 0.30,0.5846965766570031,2.471059943054657,0.85,0.1104963378936639,0.9900068183954194,0.0831433683449131,,
3.0,9,TOU rule,-14.87782857476766,2.562917793898482,0.85,0.10479601583210567,0.9999999998798076,0.0,,
3.0,9,Best constant,1.058235675999813,1.6640019690387542,0.85,0.12131341154098356,0.9999999998798078,1.3877787807814457e-17,1.0,0.2
3.0,9,Tabular Q-learning,1.0565307765125427,2.1623150733064738,0.85,0.10813259911492883,0.9999999998757454,0.0,,
